entryId,title,access
818,Spring BootでJWT認証・認可の設定メモ,18
763,Spring Securityで2要素認証 (2FA) を行う方法,12
746,Docker Desktop for Mac代替のOrbStackがすごい,11
803,OllamaをOpenAI互換サーバーとして使用し、Spring AIからアクセスする,8
792,HTTP/3に対応したcurlをHomebrewでインストールするメモ,7
826,Macセットアップメモ (Apple M4 Max),6
540,自己署名証明書(オレオレ証明書)をMacで信頼させるメモ,5
757,Spring Securityでログイン時にパスワードハッシュアルゴリズムを変更する方法,5
125,RedHat系Linuxの固定IP設定,4
377,SpringのBean定義(Java Config)で型が重複する場合のインジェクション方法,4
745,Spring IntegrationでPollingベースのOutboxパターンを実装する,4
108,Spring MVCのフォームでコードリストからselect/optionタグを生成する,3
770,llama-cpp-pythonを使ってローカルLLMでテキスト生成とOpenAI互換サーバーを立てる,3
787,llama-cpp-pythonを使ってGemmaモデルを使ったOpenAI互換サーバーを起動しSpring AIからアクセスする,3
832,Helm ChartをイメージごとRelocationするメモ,3
191,Doma+Springの連携サンプル,2
371,Spring Boot + Doma2を使おう,2
632,SpringのWebClientのHTTP Request/Responseログを出力するメモ,2
739,SpringのRestTemplateによるHTTPリクエストのリトライをClientHttpRequestInterceptorで実装する,2
789,Kubernetesのノードのディスク使用量を減らすメモ,2
790,llama-cpp-pythonを使ってLlama 3モデルを使ったOpenAI互換サーバーを起動しSpring AIからアクセスする,2
793,Reactor NettyでHTTP/3対応サーバーを作る,2
816,Spring BootでmTLS(Mutual TLS)の設定メモ,2
830,Raspberry PiにMinecraft Serverをインストールするメモ,2
30,Clojureの関数にcondition-mapでPre・Postチェック,1
69,二次元二分探索,1
141,MacへJenkinsインストールメモ,1
148,ThymeLeafでjavascriptにcontextPathを設定する,1
199,Javaプログラム内でHTTPプロキシの認証を突破するための設定,1
294,"組み込みTomcat, Jetty, Undertowの起動時間を比べてみた",1
327,OpenSSLで作成したRSAの鍵を使ってJavaで暗号化・復号するサンプル,1
417,はじめてのSpring WebFlux (その1 - Spring WebFluxを試す),1
431,Spring Sessionを使ったLegacy JavaアプリケーションからSpring BootへのMigration,1
433,GraylogをBOSHでデプロイ,1
443,誤解しがちなThreadPoolTaskExecutorの設定,1
592,Cloud Native Buildpacks Tutorial - 3.3. ┗ gcr.io/paketo-buildpacks/builder:full-cf BuilderでGolangアプリのOCIイメージを作成,1
638,Elastic Cloud on Kubernetes (ECK)のElasticsearchとKibanaにcert-managerとIngressを使ってLet's Encryptの証明書を適用するメモ,1
662,SpringでDIを使うための最小サンプル,1
667,kindでLocal RegistryをTLSを有効にして使用するメモ,1
683,kpack on kind (K8s in Docker)でBuild Serviceによるコンテナイメージ管理をスモールスタート,1
728,JavaでWebAssemblyを生成してみる,1
759,OrbStackのnative Kubernetesサポート,1
769,DJLのPyTorchバックエンドでMPS (Metal Performance Shaders) を使うメモ,1
771,java-llama.cppを使ってローカルLLMでテキスト生成する,1
772,CRaCに対応したSpring BootアプリのDockerイメージを作るメモ,1
782,自宅サーバーにMicroK8sをインストールメモ,1
784,Prometheusをubuntu上にインストールしremote writeを受け付けるメモ,1
795,Wavefront ProxyをRocky Linuxにインストールするメモ,1
797,VMware Greenplum Command CenterをOrbStackのLinux Machine上のRocky Linuxにインストールするメモ,1
798,VMware GreenplumをWavefrontでモニタリングするメモ,1
804,Upstashの Serverless KafkaにSpring Bootでアクセスするメモ,1
807,GraalWasmでJavaからWebAssemblyを呼び出すメモ,1
822,Kubernetesのログをfluent-bitでrsyslogに転送するメモ,1
828,llama-cppのOpenAI互換サーバー機能を使ってSpring AIからアクセスする,1